User-ID,id,RATINGS
276725,19995,10
276726,285,10
276727,206647,10
276729,49026,10
276729,49529,10
276733,559,10
276736,38757,10
276737,99861,10
276744,767,10
276745,209112,10
276746,1452,10
276746,10764,10
276746,58,10
276746,57201,10
276746,49521,10
276746,2454,10
276747,24428,10
276747,1865,10
276747,41154,10
276747,122917,10
276747,1930,7
276747,20662,10
276747,57158,10
276747,2268,10
276748,254,10
276748,597,10
276751,271110,10
276751,44833,10
276754,135397,8
276755,37724,10
276760,558,10
276762,68721,10
276762,12155,10
276762,36668,10
276762,62211,10
276762,8373,10
276762,91314,10
276762,68728,10
276762,102382,10
276762,20526,10
276762,49013,10
276762,44912,10
276762,10193,10
276762,534,10
276762,168259,10
276762,72190,10
276762,127585,10
276762,54138,10
276762,81005,10
276762,64682,10
276762,9543,10
276762,68726,10
276762,38356,10
276762,217,10
276762,105864,10
276762,62177,10
276765,188927,10
276768,10681,10
276772,5174,10
276772,14161,10
276772,17979,10
276772,76757,10
276772,258489,10
276774,411,10
276774,246655,0
276774,155,10
276774,14160,10
276774,15512,10
276780,1726,10
276780,44826,10
276780,8487,10
276786,1735,10
276786,297761,10
276786,2698,10
276786,137113,10
276786,9804,10
276786,14869,10
276786,150540,10
276786,278927,10
276786,10138,10
276786,58595,10
276786,102651,10
276786,119450,10
276788,79698,10
276788,64686,10
276788,100402,10
276796,10192,10
276796,158852,10
276798,177572,10
276798,82690,10
276798,5255,10
276798,47933,0
276798,10191,10
276798,296,10
276798,118340,10
276798,157336,6
276798,27205,10
276798,315011,10
276798,49051,10
276798,9799,10
276800,4922,10
276800,49538,10
276800,131634,10
276800,27022,10
276800,503,10
276800,241259,0
276803,810,9
276804,68735,0
276804,87101,0
276804,10140,0
276806,676,0
276806,1858,0
276808,1966,7
276811,675,5
276812,674,6
276813,8960,0
276813,6479,0
276813,118,0
276813,2062,0
276813,272,0
276813,10527,0
276813,18360,0
276813,2080,0
276813,605,8
276813,109445,9
276813,604,7
276813,76338,8
276814,76341,8
276814,13448,0
276814,10195,0
276817,13053,0
276820,19585,7
276820,57165,7
276822,62213,7
276822,177677,7
276822,7978,5
276822,5559,0
276822,49444,0
276822,10196,0
276822,956,0
276822,117251,0
276822,50321,8
276822,11619,0
276822,266647,0
276822,82703,3
276822,652,6
276822,80321,0
276822,36669,5
276822,43074,0
276827,95,0
276828,608,8
276828,2310,8
276828,140300,0
276828,56292,0
276828,81188,0
276828,7552,8
276828,616,7
276828,147441,0
276828,13475,0
276828,557,0
276828,82702,0
276828,205584,5
276828,10048,0
276830,13183,0
276832,944,0
276832,1927,0
276833,72559,5
276835,7364,0
276837,2114,0
276838,1771,0
276840,36643,0
276840,8619,0
276842,50620,0
276847,65759,8
276847,1724,7
276847,267935,0
276847,281957,0
276847,77950,9
276847,44896,0
276847,270946,8
276847,2503,0
276847,9502,0
276847,102899,6
276847,101299,0
276847,228161,0
276847,74,0
276847,8961,1
276847,417859,3
276847,27576,0
276847,86834,7
276847,17578,0
276847,673,0
276847,6972,0
276847,82700,8
276847,10567,7
276847,181533,9
276847,38055,0
276847,671,0
276847,49524,0
276847,22,0
276847,131631,0
276847,591,7
276847,172385,0
276847,36658,0
276847,51497,9
276847,58574,0
276847,18823,0
276847,861,7
276847,1911,0
276847,49040,9
276847,415,5
276847,8871,0
276847,435,8
276847,955,0
276847,2133,7
276847,1979,0
276847,87827,0
276847,1250,0
276847,324668,7
276847,9471,7
276847,70981,0
276847,10996,0
276847,68724,0
276847,2789,5
276848,97020,0
276848,7459,0
276848,42888,10
276848,37834,10
276848,75612,10
276848,1895,0
276848,1894,6
276848,585,0
276848,76170,7
276848,1893,7
276848,49519,5
276848,2395,0
276848,12100,0
276848,290595,0
276850,98566,8
276852,49047,0
276852,9619,0
276853,308531,0
276853,166424,0
276854,1593,0
276854,254128,0
276854,714,5
276856,2024,0
276856,163,0
276856,787,0
276856,262500,0
276856,2567,9
276856,38745,7
276856,40805,0
276856,53182,8
276856,41513,8
276856,13700,0
276856,262504,8
276856,39254,5
276856,77931,8
276856,1639,0
276856,80274,8
276856,1571,0
276856,120,8
276856,10204,0
276856,8489,9
276856,10588,0
276856,2048,9
276856,1495,0
276857,10137,0
276859,10198,6
276859,286217,0
276859,1635,6
276859,24113,0
276859,9679,0
276859,98,0
276859,180,8
276859,672,10
276859,36557,7
276859,869,8
276859,280,0
276859,11322,6
276859,4982,0
276859,36955,0
276859,18487,7
276859,39451,0
276859,27581,7
276859,9268,8
276861,68718,0
276861,10545,0
276861,11688,0
276861,76163,0
276861,2059,8
276861,2486,5
276861,16523,10
276861,116711,8
276861,37710,10
276861,9946,0
276861,1372,0
276861,106646,0
276861,414,0
276862,563,0
276862,83542,0
276862,41216,0
276863,314,0
276866,184315,0
276866,9016,8
276866,18162,0
